employee_id	performance_rating	department	job_level	tenure	goal_achievement
1	3.7	Engineering	3	28	103.6
2	3.2	HR	4	8	71.5
3	3.9	Marketing	3	28	74.4
4	4.7	Finance	1	8	85.9
5	3.1	Customer Support	2	3	101.7
6	3.1	Marketing	1	2	101.7
7	4.7	Sales	1	16	84.9
8	4	Marketing	5	1	96.6
9	2.9	Marketing	1	23	59.7
10	3.8	Marketing	2	0	74.2
11	2.9	Engineering	3	7	74.5
12	2.9	Finance	3	12	103.8
13	3.5	Finance	2	22	94.8
14	1.6	Engineering	1	14	87.8
15	1.7	HR	2	7	89.2
16	2.8	Sales	2	11	108.5
17	2.4	Finance	1	21	82.4
18	3.6	Operations	2	11	65.3
19	2.5	Engineering	1	13	101.3
20	2	Customer Support	1	14	87.7
21	4.6	Finance	2	14	99.3
22	3.1	IT	1	8	84.3
23	3.4	Operations	2	18	72.4
24	2	Customer Support	3	25	91
25	2.8	Sales	4	19	85.2
26	3.4	IT	1	28	87.8
27	2.3	Finance	1	21	109.2
28	3.6	Operations	1	7	68.5
29	2.8	Engineering	3	20	89.3
30	3	Operations	3	18	72.7
31	2.8	Customer Support	1	5	46.1
32	5	Operations	4	19	84.3
33	3.3	Marketing	1	24	85.5
34	2.3	Marketing	2	28	94.4
35	4	Engineering	3	18	81.7
36	2.2	Sales	4	3	62.7
37	3.5	Marketing	3	22	72.7
38	1.5	Finance	4	6	104.8
39	2.1	HR	2	27	72.5
40	3.5	Operations	4	27	108.7
41	4	Sales	1	3	100.7
42	3.5	Engineering	4	21	80.2
43	3.2	Engineering	2	11	74.1
44	3	IT	4	12	100.7
45	2	Engineering	2	2	81.4
46	2.7	Finance	3	21	61.8
47	2.9	HR	2	11	93.4
48	4.3	Operations	3	1	91.3
49	3.6	Sales	1	23	102.1
50	1.7	Engineering	1	1	90.2
51	3.6	Marketing	1	26	76.8
52	3	Marketing	1	22	104
53	2.7	Finance	4	8	105.5
54	3.9	Marketing	1	0	88.5
55	4.2	Sales	5	7	85.9
56	4.1	Finance	2	22	65.2
57	2.5	HR	1	5	75.9
58	3	Marketing	3	5	96.4
59	3.6	Finance	3	21	76.6
60	4.2	IT	2	24	63.1
61	2.9	Sales	2	17	110
62	3.1	HR	3	16	63
63	2.3	Engineering	1	28	110
64	2.2	IT	5	11	80.4
65	4	IT	5	5	83.7
66	4.5	Customer Support	3	25	74.9
67	3.2	HR	1	26	96.7
68	4.2	Engineering	3	7	63.4
69	3.6	Finance	1	18	57.4
70	2.7	IT	1	27	109.2
71	3.6	HR	1	9	72.9
72	4.7	Engineering	2	0	96.2
73	3.3	Engineering	4	24	68.7
74	4.7	Marketing	3	28	95.6
75	1	Customer Support	3	12	110
76	4	Sales	2	16	77.1
77	3.4	Finance	2	2	56
78	3	IT	2	7	110
79	3.4	Engineering	5	13	98.9
80	1.5	Marketing	1	2	77.9
81	3.1	IT	4	15	81.7
82	3.6	Sales	2	12	68.3
83	4.6	Operations	2	19	106.3
84	2.8	IT	3	23	77
85	2.6	IT	2	16	63.7
86	2.8	Finance	4	12	88.2
87	4.1	Sales	4	28	72.1
88	3.6	IT	2	5	69.5
89	2.8	Finance	1	16	78.5
90	3.8	Finance	2	13	86.3
91	3.4	Engineering	4	16	64.3
92	4.2	Customer Support	1	29	105.8
93	2.7	Marketing	3	7	95.2
94	3	Operations	3	10	79.5
95	2.9	Marketing	3	19	71.4
96	2	Operations	1	27	83.7
97	3.6	Marketing	3	0	98.5
98	3.5	Marketing	4	25	96.2
99	3.3	HR	1	6	100.9
100	3.1	Operations	1	20	77.8
101	2	Customer Support	5	20	41.1
102	2.9	IT	1	16	103.7
103	3	Engineering	4	29	82.5
104	2.6	Engineering	2	9	95
105	3.2	Sales	1	10	110
106	3.7	Marketing	4	21	110
107	5	IT	2	29	75.3
108	3.5	Marketing	2	8	87
109	3.5	Engineering	2	8	105.5
110	3.2	Customer Support	2	23	72.3
111	1.6	Sales	1	4	76.3
112	3.3	Customer Support	2	16	76.2
113	3.4	IT	5	8	84.6
114	5	Finance	1	16	81.7
115	3.1	Customer Support	3	23	76.1
116	3.6	Customer Support	2	20	70.5
117	3.3	Customer Support	3	18	97.2
118	2.2	Marketing	1	26	105.1
119	4.3	Engineering	5	6	107.2
120	4	Sales	2	22	77.8
121	4	Engineering	1	8	97.8
122	2.5	Customer Support	1	6	88.5
123	4.6	Sales	1	12	76.4
124	2	Engineering	2	10	96
125	3.8	Sales	2	13	75.8
126	5	IT	4	18	79.4
127	2.4	Engineering	2	10	64.3
128	2.8	Marketing	1	12	78
129	3.4	HR	3	30	88.8
130	2.8	Sales	3	13	108.5
131	1.9	Marketing	1	12	79.7
132	3.4	Marketing	1	0	69.4
133	2.3	Sales	1	7	107.5
134	3.7	Customer Support	3	11	77.4
135	2.5	Operations	3	18	58.8
136	4.7	HR	2	11	87
137	2.6	Customer Support	4	7	80.1
138	3	Operations	4	7	110
139	4	Customer Support	2	28	92.1
140	2.2	Sales	4	20	82.8
141	3.5	Finance	1	12	71.1
142	4.5	IT	1	11	90
143	1.9	Operations	1	28	106.9
144	3.5	Finance	1	15	89.7
145	3.5	Operations	2	0	72.3
146	4	Customer Support	4	12	93.1
147	2.2	Marketing	1	25	84.3
148	2.1	Customer Support	1	6	91.7
149	3.8	Sales	2	27	79.7
150	3.6	Finance	4	25	79.3
151	3.5	Engineering	2	4	78.7
152	3.6	Customer Support	2	7	99.1
153	2.7	Operations	1	24	79.5
154	3.5	Engineering	1	26	78.1
155	3.6	Sales	5	13	70.9
156	2.7	Engineering	5	22	91.8
157	5	Engineering	1	29	89.7
158	3.7	Sales	5	12	78.3
159	2.2	Finance	3	14	74.4
160	3.9	Marketing	4	22	110
161	2.4	Finance	2	16	56.8
162	4	Operations	2	14	92.4
163	4.3	Finance	2	19	104.4
164	2.6	Finance	3	17	40
165	4.2	Sales	1	17	96.9
166	3.7	IT	1	1	81.7
167	4	Marketing	2	3	88.8
168	5	Sales	3	29	80.2
169	3.1	Operations	1	0	101.1
170	2.6	Customer Support	3	30	90.4
171	2.5	Marketing	5	3	87
172	2.6	IT	1	17	71.5
173	3.2	Marketing	3	4	110
174	3.6	HR	2	18	85.1
175	3.5	Operations	4	14	110
176	4	IT	1	27	110
177	3.3	Marketing	3	7	58.3
178	4.6	Finance	4	19	75.2
179	3.1	Marketing	4	16	69.4
180	5	HR	3	0	84.3
181	3.9	HR	2	11	87.8
182	2.5	Sales	3	25	88.4
183	2.3	Sales	4	18	100.8
184	3.7	Engineering	2	14	107.4
185	3.1	IT	1	8	99.5
186	3.9	HR	4	6	76.6
187	3.7	HR	3	1	73.3
188	3.2	Finance	3	30	85
189	2.5	IT	1	28	91.4
190	1.9	Marketing	3	8	82.3
191	2.9	HR	2	9	64.8
192	4.1	Operations	3	1	95.2
193	3.5	HR	1	18	79.1
194	2.2	Marketing	3	10	78.7
195	3.5	HR	5	12	84.2
196	3.6	Engineering	1	9	81.4
197	2.5	Sales	5	13	79.5
198	3.4	Sales	2	17	65.8
199	3.4	Sales	4	18	83.3
200	2.3	HR	3	21	95.5
201	3.6	Operations	2	8	89
202	3.8	HR	3	24	99.2
203	4.3	Finance	4	6	74.1
204	4.2	Marketing	2	27	65.8
205	2.1	Engineering	2	2	81.3
206	2.5	IT	3	19	75.8
207	3.8	HR	4	5	77.3
208	3.8	Marketing	3	26	88.2
209	3.8	Customer Support	3	20	77.5
210	5	Engineering	2	1	66.2
211	3.8	Finance	4	28	76.6
212	4.3	HR	1	5	90.1
213	4.2	Finance	2	2	95.1
214	3.9	Finance	1	15	94.9
215	3	Sales	2	29	91.4
216	4	Finance	2	7	82.5
217	2.6	Finance	2	1	91.1
218	3.1	Engineering	3	16	84.4
219	2.9	HR	2	8	86.7
220	3.4	Sales	2	29	70.9
221	5	HR	1	11	85.7
222	1.6	IT	2	2	90.7
223	3.9	Customer Support	1	10	90.1
224	1.8	Engineering	1	0	65.7
225	2.9	IT	3	22	86.4
226	4.3	Marketing	3	12	63.3
227	3.4	IT	3	14	87.6
228	2.3	IT	2	25	74.5
229	2.7	HR	2	4	110
230	3.9	Finance	4	20	86.8
231	2.6	Finance	2	29	97
232	3.5	Engineering	2	16	110
233	3.3	Marketing	1	30	72.7
234	2.7	IT	2	30	91.5
